id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_badminton_session_admin,badminton.session.admin,model_badminton_session,group_volan_admin,1,1,1,1
access_badminton_session_trainer,badminton.session.trainer,model_badminton_session,group_volan_trainer,1,1,1,0
access_badminton_session_sales,badminton.session.sales,model_badminton_session,group_volan_sales,1,0,0,0
access_badminton_session_supervisor,badminton.session.supervisor,model_badminton_session,group_volan_supervisor,1,0,0,0

access_badminton_sale_admin,badminton.sale.admin,model_badminton_sale,group_volan_admin,1,1,1,1
access_badminton_sale_trainer,badminton.sale.trainer,model_badminton_sale,group_volan_trainer,1,0,0,0
access_badminton_sale_sales,badminton.sale.sales,model_badminton_sale,group_volan_sales,1,1,1,0
access_badminton_sale_supervisor,badminton.sale.supervisor,model_badminton_sale,group_volan_supervisor,1,0,0,0

access_badminton_lesson_simple_admin,badminton.lesson.simple.admin,model_badminton_lesson_simple,group_volan_admin,1,1,1,1
access_badminton_lesson_simple_trainer,badminton.lesson.simple.trainer,model_badminton_lesson_simple,group_volan_trainer,1,1,1,0
access_badminton_lesson_simple_sales,badminton.lesson.simple.sales,model_badminton_lesson_simple,group_volan_sales,1,1,1,0
access_badminton_lesson_simple_supervisor,badminton.lesson.simple.supervisor,model_badminton_lesson_simple,group_volan_supervisor,1,0,0,0

access_volan_cash_flow_admin,volan.cash.flow.admin,model_volan_cash_flow,group_volan_admin,1,1,1,1
access_volan_cash_flow_trainer,volan.cash.flow.trainer,model_volan_cash_flow,group_volan_trainer,1,0,0,0
access_volan_cash_flow_sales,volan.cash.flow.sales,model_volan_cash_flow,group_volan_sales,1,1,1,0
access_volan_cash_flow_supervisor,volan.cash.flow.supervisor,model_volan_cash_flow,group_volan_supervisor,1,0,0,0

access_volan_cash_balance_admin,volan.cash.balance.admin,model_volan_cash_balance,group_volan_admin,1,1,1,1
access_volan_cash_balance_trainer,volan.cash.balance.trainer,model_volan_cash_balance,group_volan_trainer,1,0,0,0
access_volan_cash_balance_sales,volan.cash.balance.sales,model_volan_cash_balance,group_volan_sales,1,1,1,0
access_volan_cash_balance_supervisor,volan.cash.balance.supervisor,model_volan_cash_balance,group_volan_supervisor,1,0,0,0

access_basketball_attendance_check_admin,basketball.attendance.check.admin,model_basketball_attendance_check,group_volan_admin,1,1,1,1
access_basketball_attendance_check_trainer,basketball.attendance.check.trainer,model_basketball_attendance_check,group_volan_trainer,1,1,1,1
access_basketball_attendance_check_supervisor,basketball.attendance.check.supervisor,model_basketball_attendance_check,group_volan_supervisor,1,1,1,0
access_basketball_attendance_check_line_admin,basketball.attendance.check.line.admin,model_basketball_attendance_check_line,group_volan_admin,1,1,1,1
access_basketball_attendance_check_line_trainer,basketball.attendance.check.line.trainer,model_basketball_attendance_check_line,group_volan_trainer,1,1,1,1
access_basketball_attendance_check_line_supervisor,basketball.attendance.check.line.supervisor,model_basketball_attendance_check_line,group_volan_supervisor,1,1,1,0
